request_id,property_id,tenant_id,category,priority,description,submitted_date,resolved_date,status,assigned_technician,cost,tenant_rating,resolution_days
MNT00001,PROP0058,TEN0070,Landscaping,High,Landscaping issue: Arm use business individual inside.,2025-10-30,2025-10-31,Resolved,Rebecca Roberts,2302.83,1.0,1.0
MNT00002,PROP0027,TEN0271,Structural,Low,Structural issue: Year husband live east test throw.,2025-08-01,2025-08-30,Resolved,Robert Blair,1756.26,4.0,29.0
MNT00003,PROP0097,TEN0273,Plumbing,Medium,Plumbing issue: Different those item receive.,2025-08-30,2025-09-03,Resolved,Gabriel Washington,478.33,2.0,4.0
MNT00004,PROP0016,TEN0344,Appliance,Medium,Appliance issue: Never agree particularly religious.,2025-01-21,,In Progress,Jessica Ortiz,,,
MNT00005,PROP0033,TEN0157,Pest Control,Low,Pest Control issue: Health oil history force point computer create.,2025-01-19,2025-02-07,Resolved,Caitlin Moore,237.92,2.0,19.0
MNT00006,PROP0025,TEN0079,Security,Low,Security issue: Discuss maybe police tell respond particularly end.,2025-06-07,2025-06-29,Resolved,Russell Hicks,257.92,4.0,22.0
MNT00007,PROP0100,TEN0204,Appliance,Low,Appliance issue: Share offer able attorney specific teacher.,2025-01-15,,In Progress,Juan George,,,
MNT00008,PROP0088,TEN0087,Electrical,High,Electrical issue: Edge game these fine cell.,2024-04-17,2024-04-22,Resolved,Jessica Jacobs,214.82,4.0,5.0
MNT00009,PROP0032,TEN0022,Structural,Medium,Structural issue: Job knowledge effect off general recent.,2026-03-06,2026-03-11,Resolved,William Grant,1992.42,2.0,5.0
MNT00010,PROP0042,TEN0369,HVAC,Low,HVAC issue: Health government chance age front south four.,2025-02-04,,Open,Erin Sampson,,,
MNT00011,PROP0066,TEN0036,Landscaping,Medium,Landscaping issue: Support available ok doctor ability community share.,2025-04-16,2025-04-22,Resolved,Alicia Mitchell,896.08,2.0,6.0
MNT00012,PROP0036,TEN0131,Structural,Emergency,Structural issue: Along national need style stay report.,2025-07-26,,Open,Lori Matthews,,,
MNT00013,PROP0069,TEN0186,Electrical,Medium,Electrical issue: Perform identify west despite five author.,2026-01-23,2026-01-28,Resolved,Jacqueline Hernandez,312.53,3.0,5.0
MNT00014,PROP0031,TEN0330,Electrical,Low,Electrical issue: Carry include fire particularly rise relationship.,2025-06-10,2025-06-29,Resolved,Ryan Vincent,1370.22,4.0,19.0
MNT00015,PROP0080,TEN0291,Landscaping,Emergency,Landscaping issue: Relate mouth water about adult board.,2025-12-31,2026-01-02,Resolved,Yvonne Walker,799.88,3.0,2.0
MNT00016,PROP0062,TEN0297,HVAC,High,HVAC issue: Kitchen eye address full perform.,2025-10-17,,In Progress,Michael Pratt,,,
MNT00017,PROP0030,TEN0019,Electrical,High,Electrical issue: Either according above garden risk though.,2025-08-10,2025-08-14,Resolved,Julia Hooper,706.11,2.0,4.0
MNT00018,PROP0072,TEN0333,Appliance,Medium,Appliance issue: Raise people group up language.,2024-11-07,2024-11-17,Resolved,Jennifer Oliver MD,302.85,1.0,10.0
MNT00019,PROP0083,TEN0338,Security,Low,Security issue: Even activity street.,2025-09-18,2025-09-28,Resolved,Richard Stout,2314.18,5.0,10.0
MNT00020,PROP0072,TEN0109,HVAC,Low,HVAC issue: Fast front similar hour remember any all.,2024-07-04,2024-07-10,Resolved,Jennifer Freeman,2227.96,1.0,6.0
MNT00021,PROP0009,TEN0355,Landscaping,Medium,Landscaping issue: Small test former weight.,2026-02-09,2026-02-12,Resolved,Craig Valentine,1596.88,5.0,3.0
MNT00022,PROP0087,TEN0247,Landscaping,Low,Landscaping issue: Film source water particular question.,2025-03-22,2025-04-13,Resolved,Shannon Harvey,2002.31,3.0,22.0
MNT00023,PROP0008,TEN0371,Appliance,High,Appliance issue: Rock crime great.,2024-09-26,2024-09-28,Resolved,Mr. Robert Guerra,1494.6,1.0,2.0
MNT00024,PROP0062,TEN0142,Landscaping,High,Landscaping issue: Begin item prevent simply contain happen close allow.,2024-06-05,2024-06-07,Resolved,Gary Riley,1051.24,5.0,2.0
MNT00025,PROP0041,TEN0347,Electrical,Low,Electrical issue: Goal great us dinner blood.,2026-03-01,2026-03-12,Resolved,Angela Lee,58.6,3.0,11.0
MNT00026,PROP0043,TEN0381,Landscaping,Medium,Landscaping issue: Organization former you civil bring themselves very.,2024-08-09,,In Progress,Michael Bryan,,,
MNT00027,PROP0086,TEN0200,Landscaping,Low,Landscaping issue: Hear safe see husband seem material not.,2024-04-13,2024-04-20,Resolved,James Williams,262.03,1.0,7.0
MNT00028,PROP0091,TEN0116,Structural,Low,Structural issue: Computer authority notice trial serious occur attention risk.,2026-03-18,2026-04-06,Resolved,Lauren Mitchell,2053.97,5.0,19.0
MNT00029,PROP0035,TEN0396,Security,Low,Security issue: North however guess firm.,2025-10-13,2025-11-06,Resolved,Tanner Stewart,1103.25,5.0,24.0
MNT00030,PROP0026,TEN0151,HVAC,Medium,HVAC issue: Recognize myself contain popular.,2024-06-03,2024-06-11,Resolved,Eric Burton,1973.03,5.0,8.0
MNT00031,PROP0030,TEN0277,Landscaping,Medium,Landscaping issue: Force business can age plant choice over value.,2024-11-04,2024-11-07,Resolved,Tracy Kerr,1668.01,4.0,3.0
MNT00032,PROP0079,TEN0038,Pest Control,Low,Pest Control issue: Deal serious dark.,2025-05-03,2025-06-02,Resolved,Nancy Reyes,239.96,4.0,30.0
MNT00033,PROP0049,TEN0012,Appliance,Low,Appliance issue: Six middle difficult rule pretty nearly.,2026-03-13,2026-03-20,Resolved,Vicki Bruce,928.34,5.0,7.0
MNT00034,PROP0074,TEN0287,HVAC,Medium,HVAC issue: Us former personal store so.,2025-10-20,2025-10-23,Resolved,Aaron Sullivan,2451.98,5.0,3.0
MNT00035,PROP0048,TEN0072,Electrical,High,Electrical issue: Improve nature throughout firm.,2024-12-27,2025-01-01,Resolved,Lisa Harris,338.56,4.0,5.0
MNT00036,PROP0059,TEN0149,Electrical,Medium,Electrical issue: A action because wide out agency.,2024-10-09,2024-10-18,Resolved,Jaclyn Leon,1970.94,1.0,9.0
MNT00037,PROP0070,TEN0345,HVAC,Low,HVAC issue: Thank almost with.,2025-08-30,2025-09-23,Resolved,Aimee Duffy,448.66,5.0,24.0
MNT00038,PROP0062,TEN0172,Electrical,Medium,Electrical issue: Become at yes pattern fact.,2025-12-08,2025-12-14,Resolved,Cristina Campbell,307.83,5.0,6.0
